R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_add_photo_video
string action_back
string action_block
string action_cancel
string action_check
string action_close
string action_comment
string action_confirm
string action_create
string action_create_share
string action_delete
string action_edit
string action_edit_profile
string action_export_style
string action_follow
string action_following
string action_forward
string action_have_account
string action_import_share
string action_import_style
string action_like
string action_load_more
string action_load_profile
string action_login
string action_logout
string action_message
string action_pin
string action_post
string action_profile
string action_react
string action_register
string action_report
string action_save
string action_save_profile
string action_send
string action_share
string action_share_profile
string action_submit
string action_unblock
string action_unfollow
string action_verify
string app_name
string confirm_delete_account
string confirm_delete_chat
string confirm_delete_post
string confirm_report
string error_generic
string error_invalid_share
string error_invalid_style
string error_schema_load
string error_unknown
string feature_calls
string feature_locked
string feature_stories
string hint_enter_code
string hint_report_details
string hint_report_reason
string hint_report_user
string hint_share_story
string hint_share_video_story
string hint_spam_harassment
string hint_whats_on_mind
string label_accent_color
string label_allow_dms
string label_allow_friend_requests
string label_animated_avatars
string label_animations
string label_archived_tab
string label_auto_download
string label_background_pattern
string label_backup_enabled
string label_backup_wifi
string label_bio
string label_bubble_style
string label_chat
string label_chats_tab
string label_comment_format
string label_comment_sort
string label_compact_mode
string label_data_saver
string label_date_format
string label_email
string label_file
string label_followers
string label_following
string label_font_scale
string label_haptics
string label_language
string label_language_en
string label_language_ru
string label_media_quality
string label_message_placeholder
string label_message_preview
string label_new_message
string label_no_blocked
string label_no_channels_found
string label_no_chats
string label_no_likes
string label_no_notifications
string label_no_posts
string label_no_posts_found
string label_no_saved_posts
string label_no_search_results
string label_notification_tone
string label_offline
string label_online
string label_option
string label_password
string label_photo_selected
string label_posts
string label_privacy_level
string label_profile_discoverable
string label_push_notifications
string label_question
string label_quiet_end
string label_quiet_hours
string label_quiet_start
string label_read_receipts
string label_reason
string label_report_reason
string label_save_gallery
string label_search_channels
string label_search_hint
string label_search_users
string label_share_code
string label_share_link
string label_shareable_style
string label_show_last_seen
string label_show_online
string label_sound_level
string label_sticker_autoplay
string label_subscribe
string label_subscribed
string label_subscribers
string label_theme
string label_time_format
string label_timezone
string label_typing
string label_typing_indicators
string label_user
string label_username
string label_verification_code
string label_video_selected
string label_voice_hq
string label_whats_happening
string label_whats_new
string label_write_comment
string opt_accent_blue
string opt_accent_green
string opt_accent_orange
string opt_accent_pink
string opt_accent_red
string opt_accent_teal
string opt_allow_everyone
string opt_allow_followers
string opt_allow_friends
string opt_allow_nobody
string opt_anim_full
string opt_anim_none
string opt_anim_subtle
string opt_auto_always
string opt_auto_never
string opt_auto_wifi
string opt_bg_dots
string opt_bg_grid
string opt_bg_none
string opt_bg_waves
string opt_bubble_classic
string opt_bubble_compact
string opt_bubble_rounded
string opt_comment_forum
string opt_comment_linear
string opt_comment_threaded
string opt_date_dmy
string opt_date_mdy
string opt_date_ymd
string opt_privacy_anonymous
string opt_privacy_hidden
string opt_privacy_private
string opt_privacy_public
string opt_quality_high
string opt_quality_low
string opt_quality_medium
string opt_sort_controversial
string opt_sort_mine
string opt_sort_new
string opt_sort_old
string opt_sort_top
string opt_theme_contrast
string opt_theme_custom
string opt_theme_dark
string opt_theme_light
string opt_time_12h
string opt_time_24h
string opt_tone_chime
string opt_tone_default
string opt_tone_none
string opt_tone_soft
string section_appearance
string section_comments
string section_data
string section_general
string section_media
string section_notifications
string section_other
string section_privacy
string section_sharing
string tab_all
string tab_channels
string tab_following
string tab_saved
string tab_users
string title_alerts
string title_blocked
string title_chats
string title_create_poll
string title_delete_account
string title_edit_post
string title_feed
string title_login
string title_new_post
string title_new_story
string title_profile
string title_registration
string title_report_post
string title_report_user
string title_search
string title_settings
string title_settings_wizard
string title_verify_email
string toast_email_verified
string toast_error
string toast_invalid_code
string toast_message_sent
string toast_report_failed
string toast_report_sent
string toast_report_submitted
string toast_restart_for_language
string toast_send_failed
string toast_subscribed
string toast_unsubscribed
style Theme.CatLover
xml network_security_config
